    internal static void VariablesTraps()
    {
        switch (MyGame.Instance.CurrentLevelNumber)
        {
            case 1:
                MyGame.Instance.ScreenInGame.Sprite = new Varsprites[6];
                MyGame.Instance.ScreenInGame.Trap[1].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[1].Pos = (0, 0);
                MyGame.Instance.ScreenInGame.Trap[1].VvX = 0;
                MyGame.Instance.ScreenInGame.Trap[1].VvY = 0;
                MyGame.Instance.ScreenInGame.Trap[1].Depth = 0.400000009;
                MyGame.Instance.ScreenInGame.Trap[1].Color = (0, 20, 20, 170);
                MyGame.Instance.ScreenInGame.Trap[1].Sprite = WaterBlue;
                break;
            case 11:
                MyGame.Instance.ScreenInGame.ArrowsON = true;
                MyGame.Instance.ScreenInGame.NumTotArrow = 1;
                MyGame.Instance.ScreenInGame.Arrow = new Vararrows[MyGame.Instance.ScreenInGame.NumTotArrow];
                MyGame.Instance.ScreenInGame.Arrow[0].Right = false;
                MyGame.Instance.ScreenInGame.Arrow[0].Area = (468, 161, 305, 279);
                MyGame.Instance.ScreenInGame.Arrow[0].Arrow = Arrow;
                MyGame.Instance.ScreenInGame.Arrow[0].EnvelopArrow = (305, 279);
                MyGame.Instance.ScreenInGame.Arrow[0].Moving = 0;
                MyGame.Instance.ScreenInGame.Arrow[0].Transparency = 255;
                MyGame.Instance.ScreenInGame.SteelON = true;
                MyGame.Instance.ScreenInGame.NumTOTsteel = 1;
                MyGame.Instance.ScreenInGame.Steel = new Varsteel[MyGame.Instance.ScreenInGame.NumTOTsteel];
                MyGame.Instance.ScreenInGame.Steel[0].Area = (239, 440, 988, 72);
                break;
            case 78:
                MyGame.Instance.ScreenInGame.ArrowsON = true;
                MyGame.Instance.ScreenInGame.NumTotArrow = 1;
                MyGame.Instance.ScreenInGame.Arrow = new Vararrows[MyGame.Instance.ScreenInGame.NumTotArrow];
                MyGame.Instance.ScreenInGame.Arrow[0].Right = false;
                MyGame.Instance.ScreenInGame.Arrow[0].Area = (468, 161, 305, 279);
                MyGame.Instance.ScreenInGame.Arrow[0].Arrow = Arrow;
                MyGame.Instance.ScreenInGame.Arrow[0].EnvelopArrow = (305, 279);
                MyGame.Instance.ScreenInGame.Arrow[0].Moving = 0;
                MyGame.Instance.ScreenInGame.Arrow[0].Transparency = 255;
                MyGame.Instance.ScreenInGame.SteelON = true;
                MyGame.Instance.ScreenInGame.NumTOTsteel = 1;
                MyGame.Instance.ScreenInGame.Steel = new Varsteel[MyGame.Instance.ScreenInGame.NumTOTsteel];
                MyGame.Instance.ScreenInGame.Steel[0].Area = (239, 440, 988, 72);
                break;
            case 13:
                MyGame.Instance.ScreenInGame.NumTotTraps = 1;
                MyGame.Instance.ScreenInGame.TrapsON = true;
                MyGame.Instance.ScreenInGame.Trap = new Vartraps[MyGame.Instance.ScreenInGame.NumTotTraps];
                MyGame.Instance.ScreenInGame.Trap[0].AreaDraw = (0, 472, 3203, 40);
                MyGame.Instance.ScreenInGame.Trap[0].AreaTrap = (0, 477, 3203, 10);
                MyGame.Instance.ScreenInGame.Trap[0].NumFrames = 8;
                MyGame.Instance.ScreenInGame.Trap[0].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[0].Type = 1;
                MyGame.Instance.ScreenInGame.Trap[0].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[0].Pos = (0, 0);
                MyGame.Instance.ScreenInGame.Trap[0].VvX = 0;
                MyGame.Instance.ScreenInGame.Trap[0].VvY = 0;
                MyGame.Instance.ScreenInGame.Trap[0].Depth = 0.600000009;
                MyGame.Instance.ScreenInGame.Trap[0].Transparency = 255;
                MyGame.Instance.ScreenInGame.Trap[0].Sprite = Lava;
                break;
            case 101:
                MyGame.Instance.ScreenInGame.NumTotTraps = 1;
                MyGame.Instance.ScreenInGame.TrapsON = true;
                MyGame.Instance.ScreenInGame.Trap = new Vartraps[MyGame.Instance.ScreenInGame.NumTotTraps];
                MyGame.Instance.ScreenInGame.Trap[0].AreaDraw = (0, 472, 3203, 40);
                MyGame.Instance.ScreenInGame.Trap[0].AreaTrap = (0, 477, 3203, 10);
                MyGame.Instance.ScreenInGame.Trap[0].NumFrames = 8;
                MyGame.Instance.ScreenInGame.Trap[0].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[0].Type = 1;
                MyGame.Instance.ScreenInGame.Trap[0].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[0].Pos = (0, 0);
                MyGame.Instance.ScreenInGame.Trap[0].VvX = 0;
                MyGame.Instance.ScreenInGame.Trap[0].VvY = 0;
                MyGame.Instance.ScreenInGame.Trap[0].Depth = 0.600000009;
                MyGame.Instance.ScreenInGame.Trap[0].Transparency = 255;
                MyGame.Instance.ScreenInGame.Trap[0].Sprite = Lava;
                break;
            case 14:
                MyGame.Instance.ScreenInGame.NumTotTraps = 1;
                MyGame.Instance.ScreenInGame.TrapsON = true;
                MyGame.Instance.ScreenInGame.Trap = new Vartraps[MyGame.Instance.ScreenInGame.NumTotTraps];
                MyGame.Instance.ScreenInGame.Trap[0].AreaDraw = (180, 480, 2704, 32);
                MyGame.Instance.ScreenInGame.Trap[0].AreaTrap = (180, 485, 2704, 10);
                MyGame.Instance.ScreenInGame.Trap[0].NumFrames = 8;
                MyGame.Instance.ScreenInGame.Trap[0].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[0].Type = 1;
                MyGame.Instance.ScreenInGame.Trap[0].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[0].Pos = (0, 0);
                MyGame.Instance.ScreenInGame.Trap[0].VvX = 0;
                MyGame.Instance.ScreenInGame.Trap[0].VvY = 0;
                MyGame.Instance.ScreenInGame.Trap[0].Depth = 0.600000009;
                MyGame.Instance.ScreenInGame.Trap[0].Transparency = 255;
                MyGame.Instance.ScreenInGame.Trap[0].Sprite = WaterBlue;
                break;
            case 15:
                MyGame.Instance.ScreenInGame.NumTotTraps = 1;
                MyGame.Instance.ScreenInGame.TrapsON = true;
                MyGame.Instance.ScreenInGame.Trap = new Vartraps[MyGame.Instance.ScreenInGame.NumTotTraps];
                MyGame.Instance.ScreenInGame.Trap[0].AreaDraw = (0, 0, 0, 0);
                MyGame.Instance.ScreenInGame.Trap[0].AreaTrap = (3312, 450, 10, 10);//see .pos minus 5 on both axis
                MyGame.Instance.ScreenInGame.Trap[0].NumFrames = 37;
                MyGame.Instance.ScreenInGame.Trap[0].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[0].Type = 666; // 666= traps specials that activate when touch areatrap NO UPDATE FRAMES UNTIL IS ON
                MyGame.Instance.ScreenInGame.Trap[0].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[0].Pos = (3317, 455);
                MyGame.Instance.ScreenInGame.Trap[0].VvX = 10;
                MyGame.Instance.ScreenInGame.Trap[0].VvY = 71;
                MyGame.Instance.ScreenInGame.Trap[0].Depth = 0.600000009;
                MyGame.Instance.ScreenInGame.Trap[0].Transparency = 255;
                MyGame.Instance.ScreenInGame.Trap[0].Sprite = DeadHanged;
                break;
            case 61:
                MyGame.Instance.ScreenInGame.NumTotTraps = 1;
                MyGame.Instance.ScreenInGame.TrapsON = true;
                MyGame.Instance.ScreenInGame.Trap = new Vartraps[MyGame.Instance.ScreenInGame.NumTotTraps];
                MyGame.Instance.ScreenInGame.Trap[0].AreaDraw = (0, 0, 0, 0);
                MyGame.Instance.ScreenInGame.Trap[0].AreaTrap = (3312, 450, 10, 10);//see .pos minus 5 on both axis
                MyGame.Instance.ScreenInGame.Trap[0].NumFrames = 37;
                MyGame.Instance.ScreenInGame.Trap[0].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[0].Type = 666; // 666= traps specials that activate when touch areatrap NO UPDATE FRAMES UNTIL IS ON
                MyGame.Instance.ScreenInGame.Trap[0].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[0].Pos = (3317, 455);
                MyGame.Instance.ScreenInGame.Trap[0].VvX = 10;
                MyGame.Instance.ScreenInGame.Trap[0].VvY = 71;
                MyGame.Instance.ScreenInGame.Trap[0].Depth = 0.600000009;
                MyGame.Instance.ScreenInGame.Trap[0].Transparency = 255;
                MyGame.Instance.ScreenInGame.Trap[0].Sprite = DeadHanged;
                break;
            case 16:
                MyGame.Instance.ScreenInGame.NumTotTraps = 3;
                MyGame.Instance.ScreenInGame.TrapsON = true;
                MyGame.Instance.ScreenInGame.Trap = new Vartraps[MyGame.Instance.ScreenInGame.NumTotTraps];
                MyGame.Instance.ScreenInGame.Trap[0].AreaDraw = (0, 472, 2205, 512);
                MyGame.Instance.ScreenInGame.Trap[0].AreaTrap = (0, 475, 2205, 10);
                MyGame.Instance.ScreenInGame.Trap[0].NumFrames = 8;
                MyGame.Instance.ScreenInGame.Trap[0].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[0].Type = 1; // 666= traps specials that activate when touch areatrap NO UPDATE FRAMES UNTIL IS ON
                MyGame.Instance.ScreenInGame.Trap[0].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[0].Pos = (0, 0);
                MyGame.Instance.ScreenInGame.Trap[0].VvX = 0;
                MyGame.Instance.ScreenInGame.Trap[0].VvY = 0;
                MyGame.Instance.ScreenInGame.Trap[0].Depth = 0.600000009;
                MyGame.Instance.ScreenInGame.Trap[0].Transparency = 255;
                MyGame.Instance.ScreenInGame.Trap[0].Sprite = Lava;
                MyGame.Instance.ScreenInGame.Trap[1].AreaDraw = (0, 0, 0, 0);
                MyGame.Instance.ScreenInGame.Trap[1].AreaTrap = (815, 235, 60, 10);//see .pos
                MyGame.Instance.ScreenInGame.Trap[1].NumFrames = 8;
                MyGame.Instance.ScreenInGame.Trap[1].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[1].Type = 555; // 666= traps specials that activate when touch areatrap NO UPDATE FRAMES UNTIL IS ON
                MyGame.Instance.ScreenInGame.Trap[1].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[1].Pos = (845, 250);
                MyGame.Instance.ScreenInGame.Trap[1].VvX = 30;
                MyGame.Instance.ScreenInGame.Trap[1].VvY = 30;
                MyGame.Instance.ScreenInGame.Trap[1].Depth = 0.600000009;
                MyGame.Instance.ScreenInGame.Trap[1].Transparency = 255;
                MyGame.Instance.ScreenInGame.Trap[1].Sprite = Fire2; //34 height sprite
                MyGame.Instance.ScreenInGame.Trap[2].AreaDraw = (0, 0, 0, 0);
                MyGame.Instance.ScreenInGame.Trap[2].AreaTrap = (865, 235, 60, 10);
                MyGame.Instance.ScreenInGame.Trap[2].NumFrames = 8;
                MyGame.Instance.ScreenInGame.Trap[2].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[2].Type = 555; // 666= traps specials that activate when touch areatrap NO UPDATE FRAMES UNTIL IS ON
                MyGame.Instance.ScreenInGame.Trap[2].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[2].Pos = (895, 250);
                MyGame.Instance.ScreenInGame.Trap[2].VvX = 30;
                MyGame.Instance.ScreenInGame.Trap[2].VvY = 30;
                MyGame.Instance.ScreenInGame.Trap[2].Depth = 0.600000008;
                MyGame.Instance.ScreenInGame.Trap[2].Transparency = 255;
                MyGame.Instance.ScreenInGame.Trap[2].Sprite = Fire2; //34 height sprite
                break;
            case 63:
                MyGame.Instance.ScreenInGame.NumTotTraps = 3;
                MyGame.Instance.ScreenInGame.TrapsON = true;
                MyGame.Instance.ScreenInGame.Trap = new Vartraps[MyGame.Instance.ScreenInGame.NumTotTraps];
                MyGame.Instance.ScreenInGame.Trap[0].AreaDraw = (0, 472, 2205, 512);
                MyGame.Instance.ScreenInGame.Trap[0].AreaTrap = (0, 475, 2205, 10);
                MyGame.Instance.ScreenInGame.Trap[0].NumFrames = 8;
                MyGame.Instance.ScreenInGame.Trap[0].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[0].Type = 1; // 666= traps specials that activate when touch areatrap NO UPDATE FRAMES UNTIL IS ON
                MyGame.Instance.ScreenInGame.Trap[0].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[0].Pos = (0, 0);
                MyGame.Instance.ScreenInGame.Trap[0].VvX = 0;
                MyGame.Instance.ScreenInGame.Trap[0].VvY = 0;
                MyGame.Instance.ScreenInGame.Trap[0].Depth = 0.600000009;
                MyGame.Instance.ScreenInGame.Trap[0].Transparency = 255;
                MyGame.Instance.ScreenInGame.Trap[0].Sprite = Lava;
                MyGame.Instance.ScreenInGame.Trap[1].AreaDraw = (0, 0, 0, 0);
                MyGame.Instance.ScreenInGame.Trap[1].AreaTrap = (815, 235, 60, 10);//see .pos
                MyGame.Instance.ScreenInGame.Trap[1].NumFrames = 8;
                MyGame.Instance.ScreenInGame.Trap[1].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[1].Type = 555; // 666= traps specials that activate when touch areatrap NO UPDATE FRAMES UNTIL IS ON
                MyGame.Instance.ScreenInGame.Trap[1].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[1].Pos = (845, 250);
                MyGame.Instance.ScreenInGame.Trap[1].VvX = 30;
                MyGame.Instance.ScreenInGame.Trap[1].VvY = 30;
                MyGame.Instance.ScreenInGame.Trap[1].Depth = 0.600000009;
                MyGame.Instance.ScreenInGame.Trap[1].Transparency = 255;
                MyGame.Instance.ScreenInGame.Trap[1].Sprite = Fire2; //34 height sprite
                MyGame.Instance.ScreenInGame.Trap[2].AreaDraw = (0, 0, 0, 0);
                MyGame.Instance.ScreenInGame.Trap[2].AreaTrap = (865, 235, 60, 10);
                MyGame.Instance.ScreenInGame.Trap[2].NumFrames = 8;
                MyGame.Instance.ScreenInGame.Trap[2].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[2].Type = 555; // 666= traps specials that activate when touch areatrap NO UPDATE FRAMES UNTIL IS ON
                MyGame.Instance.ScreenInGame.Trap[2].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[2].Pos = (895, 250);
                MyGame.Instance.ScreenInGame.Trap[2].VvX = 30;
                MyGame.Instance.ScreenInGame.Trap[2].VvY = 30;
                MyGame.Instance.ScreenInGame.Trap[2].Depth = 0.600000008;
                MyGame.Instance.ScreenInGame.Trap[2].Transparency = 255;
                MyGame.Instance.ScreenInGame.Trap[2].Sprite = Fire2; //34 height sprite
                break;
            case 17:
                MyGame.Instance.ScreenInGame.NumTOTdoors = 4;
                MyGame.Instance.ScreenInGame.NumACTdoor = 0;
                MyGame.Instance.ScreenInGame.MoreDoors = new Varmoredoors[MyGame.Instance.ScreenInGame.NumTOTdoors];
                MyGame.Instance.ScreenInGame.MoreDoors[0].DoorMoreXY = (288, 145);
                MyGame.Instance.ScreenInGame.MoreDoors[1].DoorMoreXY = (508, 145);
                MyGame.Instance.ScreenInGame.MoreDoors[2].DoorMoreXY = (718, 145);
                MyGame.Instance.ScreenInGame.MoreDoors[3].DoorMoreXY = (928, 145);//IMPORTANT LEVEL[??] SAME AS CASE: FOR FUTURE BUGS
                MyGame.Instance.ScreenInGame.SteelON = true;
                MyGame.Instance.ScreenInGame.NumTOTsteel = 2;
                MyGame.Instance.ScreenInGame.Steel = new Varsteel[MyGame.Instance.ScreenInGame.NumTOTsteel];
                MyGame.Instance.ScreenInGame.Steel[0].Area = (261, 373, 893, 77);
                MyGame.Instance.ScreenInGame.Steel[1].Area = (997, 284, 156, 86);
                MyGame.Instance.ScreenInGame.NumTotTraps = 4;
                MyGame.Instance.ScreenInGame.TrapsON = true;
                MyGame.Instance.ScreenInGame.Trap = new Vartraps[MyGame.Instance.ScreenInGame.NumTotTraps];
                MyGame.Instance.ScreenInGame.Trap[0].AreaDraw = (0, 0, 0, 0);
                MyGame.Instance.ScreenInGame.Trap[0].AreaTrap = (386, 492, 10, 10);
                MyGame.Instance.ScreenInGame.Trap[0].NumFrames = 15;
                MyGame.Instance.ScreenInGame.Trap[0].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[0].Type = 666; // 666= traps specials that activate when touch areatrap NO UPDATE FRAMES UNTIL IS ON
                MyGame.Instance.ScreenInGame.Trap[0].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[0].Pos = (391, 497);
                MyGame.Instance.ScreenInGame.Trap[0].VvX = 31;
                MyGame.Instance.ScreenInGame.Trap[0].VvY = 57;
                MyGame.Instance.ScreenInGame.Trap[0].Depth = 0.600000009;
                MyGame.Instance.ScreenInGame.Trap[0].Transparency = 255;
                MyGame.Instance.ScreenInGame.Trap[0].Sprite = DeadPiston;
                MyGame.Instance.ScreenInGame.Trap[1].AreaDraw = (0, 0, 0, 0);
                MyGame.Instance.ScreenInGame.Trap[1].AreaTrap = (585, 492, 10, 10);
